geo_id,geo_name,geo_abbrv,geo_pop,geo_acres,geo_dens,q01raw,q01norm,q02raw,q02norm,q03raw,q03norm,q04raw,q04norm,q05raw,q05norm,q06raw,q06norm,q07raw,q07norm,q08raw,q08norm,q09raw,q09norm,q10raw,q10norm,q11raw,q11norm,q12raw,q12norm,q13raw,q13norm,q14raw,q14norm,q15raw,q15norm,q16raw,q16norm,q17raw,q17norm,q18raw,q18norm,q19raw,q19norm,q20raw,q20norm,q21raw,q21norm,q22raw,q22norm,q23raw,q23norm,q24raw,q24norm,q25raw,q25norm,q26raw,q26norm,q27raw,q27norm,q28raw,q28norm,q29raw,q29norm,q30raw,q30norm,q31raw,q31norm,q32raw,q32norm,q33raw,q33norm,q34raw,q34norm,q35raw,q35norm,q36raw,q36norm,q37raw,q37norm,q38raw,q38norm,q39raw,q39norm,q40raw,q40norm,q41raw,q41norm,q42raw,q42norm,q43raw,q43norm,q44raw,q44norm,q45raw,q45norm,q46raw,q46norm
USA-3541,Alabama,AL,4903185,32413011,0.151272123,500,20,171611,3.5,79,2.3752255,4903185,96.81415898,48868,80.80828124,63,1.284879114,40900,8.34151679,1860269,2.635739777,137630,36.7844171,1093410,22.3,828638,16.9,1696502,34.6,1227,1.473732254,16.77405395,3421.052632,58.3,158,2275.4,1.937871271,39700,0.008096778,8500000,26.22403701,22747,0.075794774,0,0,317,0.027012587,148,0.067907041,39700,1.964471275,260.4125,4.167266763,24.7,1.009523031,1220893,24.9,16129,0.159539848,1200,7.44001488,3113522,63.5,1107,22158,49363,0.010067538,62984,2.9,1775,3.385611676,3605,25.18143495,1800,-0.2,220000,122.2222222,1050,0.7504,tornados,15.89695631,0.57,2,7,0.142764346,4533,8.950479793,2902,5.730044642,43511,81.85683379,51,-9.5,74.3,9.9,101097,2.427095545
USA-3520,Arizona,AZ,7278717,72700211,0.100119613,4100,164,975348,13.4,63,1.8941672,7278717,64.07655241,47403,78.38575255,25,0.343467125,55000,7.556276745,2524300,2.883459573,182425,36.4904006,1666826,22.9,1273775,17.5,3319095,45.6,621,0.74587427,13.3443145,1833.333333,13.6,37,0,0,19200,0.002637828,26200000,36.03840985,2947211,9.820336364,1514753,7.753313918,473706,40.36600777,1520,0.697423662,19200,0.95007175,107.155,1.714754361,25.3,1.034045858,2103549,28.9,8289,0.124537997,205,2.473157196,3239029,44.5,1869,384942,51538,0.007080643,184894,6.5,396,0.34759098,3597.4,24.91752957,1821,1,299900,164.6897309,1500,1.0086,volcanos,5.95534503,4.76,18,13,0.178602905,4759,4.1894789,3512,3.091710422,49928,93.92907535,51.3,-9.8,80.6,16.2,66558,1.597897319
USA-3528,Arkansas,AR,3017825,33302707,0.090618009,650,26,144856,4.8,70,2.1046302,3017825,57.99552571,48616,80.39157324,24,0.795274743,24000,7.952747426,1152175,2.619241869,75962,32.7480287,703153,23.3,513030,17,838955,27.8,995,1.195080353,9.318196491,3087.719298,50.6,137,3573.7,3.043583793,42500,0.01408299,13900000,41.73834878,104982,0.349808192,5554,0.028428335,0,0,77,0.035330014,42500,2.103023405,114.34125,1.82975276,21.7,0.886908898,682028,22.6,12864,0.125376451,765,5.946828358,1599447,53,660,8602,57541,0.019067043,38173,2.9,1143,2.149494499,3818.1,32.58120299,1792,-0.6,176000,98.21428571,1010,0.771,tornados,24.86975315,4.04,15,6,0.198818686,3415,6.562829862,2202,4.231728069,41264,77.62957389,48.7,-7.2,71.4,7,102603,2.463250978
USA-3521,California,CA,39512223,99698701,0.396316327,2900,116,10628788,26.9,250,7.5165364,39512223,253.6424494,78711,130.1567616,225,0.569444043,202700,5.130058109,12965435,3.047504615,1320085,37.2017465,8969275,22.7,5650248,14.3,24971725,63.20000001,2536,3.045953542,69.31968947,1754.385965,22.2,60,3899.7,3.321225541,69400,0.001756419,24300000,24.37343692,8210924,27.35943763,6242123,31.95051545,69386,5.91260363,1395,0.640069742,69400,3.434113514,79.2725,1.26856297,29.3,1.197531369,13157570,33.3,25657,0.145601371,1603,6.247807616,16200011,41,8194,259148,125006,0.00316373,300962,2.2,7916,4.835537162,2837.2,-1.479953608,1625,-9.9,533500,328.3076923,2780,2.0301,earthquakes,60.51579635,3.76,14,40,0.101234496,6717,4.311871626,5418,3.477999177,61489,115.6786756,49,-7.5,73.4,8.9,176214,4.230473845
USA-3522,Colorado,CO,5758736,66330810,0.086818418,6800,272,564356,9.8,80,2.4052916,5758736,55.56378763,46506,76.90247048,34,0.590407339,32100,5.574139881,2113387,2.724884747,194508,35.5361815,1278439,22.2,817741,14.2,1848554,32.1,3222,3.869898388,13.18447453,2289.473684,15.9,43,1494.4,1.272723402,38900,0.006754955,31800000,47.9415222,738668,2.461299249,456414,2.336170332,183595,15.64471887,13382,6.140081213,38900,1.924884952,41.885,0.670267243,25.5,1.042220133,2309253,40.1,8717,0.09814452,488,5.598256281,2303494,40,857,40392,88411,0.015352501,101793,4.6,452,0.43401294,2839.2,-1.410504823,2126,17.9,428400,201.505174,2000,1.5672,earthquakes,10.5057253,67.3,252,11,0.191014139,3597,3.470604384,2550,2.460395101,59448,111.8389615,31.7,9.9,60.8,-3.6,88818,2.132306321
USA-3537,Connecticut,CT,3565287,3099110,1.150422863,500,20,509836,14.3,30,0.9019844,3565287,736.2706325,72561,119.9871019,29,0.813398753,15000,4.207234929,1367374,2.607397098,106678,32.6538983,734449,20.6,613229,17.2,1194371,33.5,205,0.246222585,6.348712816,1780.701754,50.3,137,668,0.568910086,5500,0.001542653,380000,12.26158478,7781,0.025926897,0,0,0,0,74,0.03395352,5500,0.27215597,0.03,0.000480077,26.3,1.074917235,1386897,38.9,4238,0.196713702,332,7.833883908,1336983,37.5,88,72,3001,0.000841727,29758,2,701,12.64670689,2157.3,-25.08906807,1804,0.0003,309900,171.7849224,1800,1.4063,earthquakes,6.267935273,37.85,142,6,0.168289397,2497,51.56577211,1823,37.64693735,69899,131.5003292,38,3.6,59.3,-5.2,21544,0.517219566
USA-3555,Delaware,DE,973764,1247066,0.780843997,60,2.4,89586,9.2,21,0.6313891,973764,499.7401581,60214,99.57006317,9,0.924248586,6600,6.777822963,357765,2.721797828,23964,32.6404969,205464,21.1,182094,18.7,371004,38.1,3,0.003603257,2.408784632,2473.684211,45.7,124,0,0,2300,0.002361969,530000,42.49975543,904,0.003012198,0,0,0,0,904,0.414783546,2300,0.113810678,0.0275,0.00044007,25.8,1.054481547,305762,31.4,879,0.136236826,39,4.436860068,404112,41.5,0,0,1102,0.001131691,36124,8.9,540,21.70512811,3471.1,20.5318388,1800,-0.2,300000,166.6666667,1400,0.9549,earthquakes,8.253414424,16.94,63,2,0.205388575,2244,115.1631109,1598,82.01009409,60231,113.312012,44.2,-2.7,64.6,0.2,6452,0.154896985
USA-3542,Florida,FL,21477737,34319846,0.625810996,100,4,4402936,20.5,122,3.6680698,21477737,400.5190373,49407,81.69957337,129,0.600621937,149800,6.974664044,7621760,2.817949791,807817,38.4640511,4274070,19.9,4402936,20.5,9987148,46.5,554,0.665401523,37.86864155,1763.157895,54.5,148,2005.4,1.707922584,47500,0.002211592,9700000,28.26353009,2638605,8.79203716,1746611,8.940086849,319,0.027183013,0,0,47500,2.350437924,235.8625,3.774403905,27.4,1.119875751,6271499,29.2,12355,0.100571438,265,2.144880615,9772370,45.5,2121,122500,55114,0.002566099,656239,7.3,12133,18.45096766,3956,37.36969672,1694,-6.1,299000,176.5053129,1780,1.3435,tornados,6.730672492,0.01,0.04,51,0.237455184,4368,8.145491096,3038,5.665293486,47212,88.81949017,61.5,-20,82,17.6,122848,2.949284682
USA-3543,Georgia,GA,10617423,36808634,0.288449254,600,24,1072360,10.1,60,1.8039687,10617423,184.6075222,54602,90.290042,68,0.640456729,91400,8.60849191,3709488,2.862234087,376506,40.4904373,2526947,23.8,1475822,13.9,5053893,47.6,624,0.749477528,25.05339287,2359.649123,50.7,138,5046.8,4.298166798,41600,0.003918088,10100000,27.4392144,67524,0.224995222,0,0,5928,0.505143895,3963,1.818348666,41600,2.058488792,69.83125,1.117478797,28.4,1.160747129,3259549,30.7,14863,0.115796034,692,4.655856826,5627234,53,3158,12407,46211,0.004352374,81776,2,1912,3.216937035,3658.5,27.03918995,1963,8.8,260700,132.8069282,1430,0.8628,tornados,6.566552538,0.76,3,11,0.103603294,4436,7.712972994,2994,5.205735154,49342,92.82663907,50.7,-9.2,73.9,9.5,128355,3.081494492
USA-3518,Idaho,ID,1787147,52891597,0.033788864,5000,200,107229,6,40,1.2026458,1787147,21.62487323,47504,78.55276648,11,0.615506167,11300,6.322926989,618331,2.890275597,45121,30.7694931,455722,25.5,284156,15.9,327048,18.3,176,0.211391098,5.047906439,2824.561404,18.9,51,0,0,24800,0.013876866,11600000,21.93165013,806298,2.686647671,30551,0.156376316,57789,4.92438606,4611,2.115671385,24800,1.227176011,12.05625,0.192930869,20.7,0.84603752,480743,26.9,4492,0.085664702,393,8.74888691,759537,42.5,960,284026,64745,0.036228133,41403,6.2,926,1.107863622,2067,-28.22468071,1932,7.1,334900,173.3436853,1400,0.9823,volcanos,15.75149751,36.49,136,7,0.391685743,3205,3.878120753,2438,2.950033821,47334,89.04900762,33.3,8.2,59.3,-5.1,52437,1.25888611
